DEFINE_WAIT,FUNC_0
DN_CC,VAR_0
DN_CR,VAR_1
DN_RUN,VAR_2
DN_SK,FUNC_1
EAGAIN,VAR_3
EINVAL,VAR_4
SS_CONNECTED,VAR_5
SS_UNCONNECTED,VAR_6
TASK_INTERRUPTIBLE,VAR_7
__sk_dst_get,FUNC_2
current,VAR_8
dn_send_conn_conf,FUNC_3
dst_metric_advmss,FUNC_4
finish_wait,FUNC_5
lock_sock,FUNC_6
prepare_to_wait,FUNC_7
release_sock,FUNC_8
schedule_timeout,FUNC_9
signal_pending,FUNC_10
sk_sleep,FUNC_11
sock_error,FUNC_12
sock_intr_errno,FUNC_13
wait,VAR_9
dn_confirm_accept,FUNC_14
sk,VAR_10
timeo,VAR_11
allocation,VAR_12
scp,VAR_13
err,VAR_14
