AF_DECnet,VAR_0
DNPROTO_NSP,VAR_1
DN_CC,VAR_2
DN_CI,VAR_3
DN_O,VAR_4
DN_RUN,VAR_5
DN_SK,FUNC_0
ECONNREFUSED,VAR_6
EHOSTUNREACH,VAR_7
EINPROGRESS,VAR_8
EINVAL,VAR_9
EISCONN,VAR_10
NSP_CI,VAR_11
SDF_WILD,VAR_12
SOCK_ZAPPED,VAR_13
SS_CONNECTED,VAR_14
SS_CONNECTING,VAR_15
SS_UNCONNECTED,VAR_16
__sk_dst_get,FUNC_1
dn_auto_bind,FUNC_2
dn_nsp_send_conninit,FUNC_3
dn_route_output_sock,FUNC_4
dn_saddr2dn,FUNC_5
dn_sk_ports_copy,FUNC_6
dn_wait_run,FUNC_7
dst_metric_advmss,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
sock_flag,FUNC_11
__dn_connect,FUNC_12
sk,VAR_17
addr,VAR_18
addrlen,VAR_19
timeo,VAR_20
flags,VAR_21
sock,VAR_22
scp,VAR_23
err,VAR_24
fld,VAR_25
dst,VAR_26
