DN_FIB_RES_DEV,FUNC_0
DN_FIB_RES_GW,FUNC_1
DN_FIB_RES_PREFSRC,FUNC_2
DN_RT_F_IE,VAR_0
DN_SKB_CB,FUNC_3
DST_HOST,VAR_1
DST_OBSOLETE_NONE,VAR_2
EINVAL,VAR_3
ENOBUFS,VAR_4
ENOTUNIQ,VAR_5
ESRCH,VAR_6
RTCF_DNAT,VAR_7
RTCF_DOREDIRECT,VAR_8
RTCF_LOCAL,VAR_9
RTCF_NAT,VAR_10
RTN_NAT,VAR_11
RT_SCOPE_UNIVERSE,VAR_12
dev_hold,FUNC_4
dev_put,FUNC_5
dn_dev_islocal,FUNC_6
dn_dst_ops,VAR_13
dn_fib_lookup,FUNC_7
dn_fib_res_put,FUNC_8
dn_fib_rules_map_destination,FUNC_9
dn_fib_select_multipath,FUNC_10
dn_forward,VAR_14
dn_hash,FUNC_11
dn_insert_route,FUNC_12
dn_nsp_rx,VAR_15
dn_output,VAR_16
dn_rt_bug_out,VAR_17
dn_rt_set_next_hop,FUNC_13
dst_alloc,FUNC_14
dst_discard,VAR_18
dst_release_immediate,FUNC_15
jiffies,VAR_19
memset,FUNC_16
neigh_clone,FUNC_17
neigh_release,FUNC_18
net_crit_ratelimited,FUNC_19
rcu_dereference,FUNC_20
skb_dst_set,FUNC_21
dn_route_input_slow,FUNC_22
skb,VAR_20
rt,VAR_21
cb,VAR_22
in_dev,VAR_23
out_dev,VAR_24
dn_db,VAR_25
neigh,VAR_26
hash,VAR_27
flags,VAR_28
gateway,VAR_29
local_src,VAR_30
fld,VAR_31
res,VAR_32
err,VAR_33
free_res,VAR_34
src_map,VAR_35
