DN_DIC,VAR_0
DN_DN,VAR_1
DN_RJ,VAR_2
DN_SK,FUNC_0
DN_SKB_CB,FUNC_1
ECONNREFUSED,VAR_3
GFP_ATOMIC,VAR_4
NSP_DISCCONF,VAR_5
NSP_REASON_DC,VAR_6
SHUTDOWN_MASK,VAR_7
SOCK_DEAD,VAR_8
SS_DISCONNECTING,VAR_9
SS_UNCONNECTED,VAR_10
TCP_CLOSE,VAR_11
cpu_to_le16,FUNC_2
dn_destroy_timer,VAR_12
dn_nsp_persist,FUNC_3
dn_nsp_send_disc,FUNC_4
kfree_skb,FUNC_5
le16_to_cpu,FUNC_6
memset,FUNC_7
skb_copy_from_linear_data_offset,FUNC_8
skb_pull,FUNC_9
sock_flag,FUNC_10
stub1,FUNC_11
dn_nsp_disc_init,FUNC_12
sk,VAR_13
skb,VAR_14
scp,VAR_15
cb,VAR_16
reason,VAR_17
dlen,VAR_18
