CA_CI_MODULE_READY,VAR_0
CA_GET_SLOT_INFO,VAR_1
CA_RESET,VAR_2
GetLength,FUNC_0
InitSlot,FUNC_1
MAX_SESSIONS,VAR_3
MAX_TPDU_SIZE,VAR_4
SPDUHandle,FUNC_2
TPDURecv,FUNC_3
TPDUSend,FUNC_4
T_DATA_LAST,VAR_5
T_RCV,VAR_6
VLC_SUCCESS,VAR_7
ioctl,FUNC_5
msg_Dbg,FUNC_6
msg_Err,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
vlc_assert_unreachable,FUNC_10
vlc_tick_now,FUNC_11
en50221_Poll,FUNC_12
p_cam,VAR_8
i_slot,VAR_9
i_tag,VAR_10
sinfo,VAR_11
i,VAR_12
p_tpdu,VAR_13
i_size,VAR_14
i_session_size,VAR_15
p_session,VAR_16
i_session_id,VAR_17
