DTV_BANDWIDTH_HZ,VAR_0
DTV_CLEAR,VAR_1
DTV_CODE_RATE_HP,VAR_2
DTV_CODE_RATE_LP,VAR_3
DTV_DELIVERY_DVB_T,VAR_4
DTV_DELIVERY_SYSTEM,VAR_5
DTV_FREQUENCY,VAR_6
DTV_GUARD_INTERVAL,VAR_7
DTV_HIERARCHY,VAR_8
DTV_MODULATION,VAR_9
DTV_TRANSMISSION_MODE,VAR_10
QAM_AUTO,VAR_11
SYS_DVBT,VAR_12
dvb_find_frontend,FUNC_0
dvb_parse_bandwidth,FUNC_1
dvb_parse_fec,FUNC_2
dvb_parse_guard,FUNC_3
dvb_parse_hierarchy,FUNC_4
dvb_parse_modulation,FUNC_5
dvb_parse_transmit_mode,FUNC_6
dvb_set_props,FUNC_7
dvb_set_dvbt,FUNC_8
d,VAR_13
freq,VAR_14
modstr,VAR_15
fec_hp,VAR_16
fec_lp,VAR_17
bandwidth,VAR_18
transmit_mode,VAR_19
guard,VAR_20
hierarchy,VAR_21
mod,VAR_22
