AF_INET,VAR_0
MAX_CONNECTIONS,VAR_1
PID,VAR_2
add_cluster,FUNC_0
aes_load_pwd_file,FUNC_1
atoi,FUNC_2
create_target,FUNC_3
daemonize,VAR_3
default_ct,VAR_4
exit,FUNC_4
fprintf,FUNC_5
gethostbyname,FUNC_6
getopt,FUNC_7
hostname,VAR_5
init_dyn_data,FUNC_8
logname,VAR_6
main_targ,VAR_7
maxconn,VAR_8
optarg,VAR_9
optind,VAR_10
port,VAR_11
progname,VAR_12
raise_file_rlimit,FUNC_9
read_network_file,FUNC_10
server_port,VAR_13
set_debug_handlers,FUNC_11
start_server,FUNC_12
start_time,VAR_14
stderr,VAR_15
strncpy,FUNC_13
time,FUNC_14
usage,FUNC_15
username,VAR_16
verbosity,VAR_17
main,FUNC_16
argc,VAR_18
argv,VAR_19
i,VAR_20
encr_file,VAR_21
network_desc_file,VAR_22
custom_encr,VAR_23
h,VAR_24
