MAX_CONNECTIONS,VAR_0
PID,VAR_1
aes_load_pwd_file,FUNC_0
atof,FUNC_1
atoi,FUNC_2
daemonize,VAR_2
exit,FUNC_3
fprintf,FUNC_4
getopt,FUNC_5
init_dyn_data,FUNC_6
logname,VAR_3
maxconn,VAR_4
medium_delay,VAR_5
optarg,VAR_6
optind,VAR_7
port,VAR_8
progname,VAR_9
raise_file_rlimit,FUNC_7
read_network_file,FUNC_8
set_debug_handlers,FUNC_9
slow_delay,VAR_10
start_server,FUNC_10
start_time,VAR_11
stderr,VAR_12
strncpy,FUNC_11
time,FUNC_12
usage,FUNC_13
username,VAR_13
verbosity,VAR_14
main,FUNC_14
argc,VAR_15
argv,VAR_16
i,VAR_17
encr_file,VAR_18
custom_encr,VAR_19
network_desc_file,VAR_20
