NB_alloc,VAR_0
NB_max,VAR_1
NB_used,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGPIPE,VAR_5
SIGTERM,VAR_6
SIGUSR1,VAR_7
SIG_IGN,VAR_8
active_connections,VAR_9
backlog,VAR_10
change_user,FUNC_0
close,FUNC_1
conv_addr,FUNC_2
copyfast_rpc_server,VAR_11
cron,FUNC_3
ct_rpc_server,VAR_12
daemonize,VAR_13
epoll_close,FUNC_4
epoll_work,FUNC_5
exit,FUNC_6
fprintf,FUNC_7
init_epoll,FUNC_8
init_listening_connection,FUNC_9
init_netbuffers,FUNC_10
interactive,VAR_14
maxconn,VAR_15
now,VAR_16
port,VAR_17
quit_steps,VAR_18
server_socket,FUNC_11
setsid,FUNC_12
settings_addr,VAR_19
sfd,VAR_20
sighup_handler,VAR_21
sigint_handler,VAR_22
signal,FUNC_13
sigterm_handler,VAR_23
sigusr1_handler,VAR_24
stderr,VAR_25
username,VAR_26
verbosity,VAR_27
start_server,FUNC_14
buf,VAR_28
i,VAR_29
prev_time,VAR_30
