BZ_N_SUFFIX_PAIRS,VAR_0
ERROR_IF_NOT_ZERO,FUNC_0
False,VAR_1
MY_STAT,FUNC_1
MY_S_ISDIR,FUNC_2
True,VAR_2
applySavedTimeInfoToOutputFile,FUNC_3
compressStream,FUNC_4
containsDubiousChars,FUNC_5
copyFileName,FUNC_6
countHardLinks,FUNC_7
deleteOutputOnInterrupt,VAR_3
errno,VAR_4
fclose,FUNC_8
fflush,FUNC_9
fileExists,FUNC_10
fileno,FUNC_11
fopen,FUNC_12
fopen_output_safely,FUNC_13
forceOverwrite,VAR_5
fprintf,FUNC_14
hasSuffix,FUNC_15
inName,VAR_6
isatty,FUNC_16
keepInputFiles,VAR_7
noisy,VAR_8
notAStandardFile,FUNC_17
outName,VAR_9
outputHandleJustInCase,VAR_10
pad,FUNC_18
panic,FUNC_19
progName,VAR_11
remove,FUNC_20
saveInputFileMetaInfo,FUNC_21
setExit,FUNC_22
srcMode,VAR_12
stderr,VAR_13
stdin,VAR_14
stdout,VAR_15
strcat,FUNC_23
strerror,FUNC_24
verbosity,VAR_16
zSuffix,VAR_17
compress,FUNC_25
name,VAR_18
inStr,VAR_19
outStr,VAR_20
n,VAR_21
i,VAR_22
statBuf,VAR_23
retVal,VAR_24
