BZ2_bzWrite,FUNC_0
BZ2_bzWriteClose64,FUNC_1
BZ2_bzWriteOpen,FUNC_2
BZ_OK,VAR_0
EOF,VAR_1
SET_BINARY_MODE,FUNC_3
True,VAR_2
applySavedFileAttrToOutputFile,FUNC_4
blockSize100k,VAR_3
configError,FUNC_5
fclose,FUNC_6
ferror,FUNC_7
fflush,FUNC_8
fileno,FUNC_9
fprintf,FUNC_10
fread,FUNC_11
ioError,FUNC_12
myfeof,FUNC_13
outOfMemory,FUNC_14
outputHandleJustInCase,VAR_4
panic,FUNC_15
stderr,VAR_5
stdout,VAR_6
uInt64_from_UInt32s,FUNC_16
uInt64_toAscii,FUNC_17
uInt64_to_double,FUNC_18
verbosity,VAR_7
workFactor,VAR_8
compressStream,FUNC_19
stream,VAR_9
zStream,VAR_10
bzf,VAR_11
ibuf,VAR_12
nIbuf,VAR_13
nbytes_in_lo32,VAR_14
nbytes_in_hi32,VAR_15
nbytes_out_lo32,VAR_16
nbytes_out_hi32,VAR_17
bzerr,VAR_18
bzerr_dummy,VAR_19
ret,VAR_20
fd,VAR_21
buf_nin,VAR_22
buf_nout,VAR_23
nbytes_in,VAR_24
nbytes_out,VAR_25
nbytes_in_d,VAR_26
nbytes_out_d,VAR_27
