AssertH,FUNC_0
BZ2_hbAssignCodes,FUNC_1
BZ2_hbMakeCodeLengths,FUNC_2
BZ_GREATER_ICOST,VAR_0
BZ_G_SIZE,VAR_1
BZ_ITAH,FUNC_3
BZ_ITER,FUNC_4
BZ_ITUR,FUNC_5
BZ_LESSER_ICOST,VAR_2
BZ_MAX_SELECTORS,VAR_3
BZ_N_GROUPS,VAR_4
BZ_N_ITERS,VAR_5
False,VAR_6
True,VAR_7
VPrintf0,FUNC_6
VPrintf1,FUNC_7
VPrintf2,FUNC_8
VPrintf3,FUNC_9
VPrintf5,FUNC_10
bsW,FUNC_11
sendMTFValues,FUNC_12
s,VAR_8
v,VAR_9
t,VAR_10
i,VAR_11
j,VAR_12
gs,VAR_13
ge,VAR_14
totc,VAR_15
bt,VAR_16
bc,VAR_17
iter,VAR_18
nSelectors,VAR_19
alphaSize,VAR_20
minLen,VAR_21
maxLen,VAR_22
selCtr,VAR_23
nGroups,VAR_24
nBytes,VAR_25
cost,VAR_26
fave,VAR_27
mtfv,VAR_28
nPart,VAR_29
remF,VAR_30
tFreq,VAR_31
aFreq,VAR_32
cost01,VAR_33
cost23,VAR_34
cost45,VAR_35
icv,VAR_36
icv,VAR_37
pos,VAR_38
ll_i,VAR_39
tmp2,VAR_40
tmp,VAR_41
inUse16,VAR_42
curr,VAR_43
mtfv_i,VAR_44
s_len_sel_selCtr,VAR_45
s_code_sel_selCtr,VAR_46
