EINVAL,VAR_0
I2S_CKR,VAR_1
I2S_CKR_CKP_MASK,VAR_2
I2S_CKR_CKP_NEG,VAR_3
I2S_CKR_CKP_POS,VAR_4
I2S_CKR_MSS_MASK,VAR_5
I2S_CKR_MSS_MASTER,VAR_6
I2S_CKR_MSS_SLAVE,VAR_7
I2S_RXCR,VAR_8
I2S_RXCR_IBM_LSJM,VAR_9
I2S_RXCR_IBM_MASK,VAR_10
I2S_RXCR_IBM_NORMAL,VAR_11
I2S_RXCR_IBM_RSJM,VAR_12
I2S_RXCR_PBM_MASK,VAR_13
I2S_RXCR_PBM_MODE,FUNC_0
I2S_RXCR_TFS_MASK,VAR_14
I2S_RXCR_TFS_PCM,VAR_15
I2S_TXCR,VAR_16
I2S_TXCR_IBM_LSJM,VAR_17
I2S_TXCR_IBM_MASK,VAR_18
I2S_TXCR_IBM_NORMAL,VAR_19
I2S_TXCR_IBM_RSJM,VAR_20
I2S_TXCR_PBM_MASK,VAR_21
I2S_TXCR_PBM_MODE,FUNC_1
I2S_TXCR_TFS_MASK,VAR_22
I2S_TXCR_TFS_PCM,VAR_23
SND_SOC_DAIFMT_FORMAT_MASK,VAR_24
SND_SOC_DAIFMT_INV_MASK,VAR_25
SND_SOC_DAIFMT_MASTER_MASK,VAR_26
regmap_update_bits,FUNC_2
to_info,FUNC_3
rockchip_i2s_set_fmt,FUNC_4
cpu_dai,VAR_27
fmt,VAR_28
i2s,VAR_29
mask,VAR_30
val,VAR_31
