EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
GPIOF_OUT_INIT_LOW,VAR_5
dev_err,FUNC_0
devm_gpio_request_one,FUNC_1
devm_kzalloc,FUNC_2
devm_snd_soc_register_card,FUNC_3
gpio_is_valid,FUNC_4
of_get_named_gpio,FUNC_5
of_parse_phandle,FUNC_6
of_parse_phandle_with_fixed_args,FUNC_7
rk_dailink,VAR_6
snd_soc_card_rk,VAR_7
snd_soc_card_set_drvdata,FUNC_8
snd_soc_get_dai_name,FUNC_9
snd_soc_of_parse_audio_routing,FUNC_10
snd_soc_of_parse_card_name,FUNC_11
snd_rk_mc_probe,FUNC_12
pdev,VAR_8
ret,VAR_9
card,VAR_10
np,VAR_11
machine,VAR_12
args,VAR_13
