DA7219_SYSCLK_MCLK,VAR_0
KEY_PLAYPAUSE,VAR_1
KEY_VOICECOMMAND,VAR_2
KEY_VOLUMEDOWN,VAR_3
KEY_VOLUMEUP,VAR_4
SND_JACK_BTN_0,VAR_5
SND_JACK_BTN_1,VAR_6
SND_JACK_BTN_2,VAR_7
SND_JACK_BTN_3,VAR_8
SND_JACK_HEADSET,VAR_9
SND_JACK_LINEOUT,VAR_10
SND_SOC_CLOCK_IN,VAR_11
da7219_aad_jack_det,FUNC_0
dev_err,FUNC_1
rockchip_sound_jack,VAR_12
snd_jack_set_key,FUNC_2
snd_soc_card_jack_new,FUNC_3
snd_soc_dai_set_pll,FUNC_4
snd_soc_dai_set_sysclk,FUNC_5
rockchip_sound_da7219_init,FUNC_6
rtd,VAR_13
component,VAR_14
codec_dai,VAR_15
ret,VAR_16
