EINVAL,VAR_0
I2S_CHN_2,VAR_1
I2S_CKR,VAR_2
I2S_CKR_MDIV,FUNC_0
I2S_CKR_MDIV_MASK,VAR_3
I2S_CKR_RSD,FUNC_1
I2S_CKR_RSD_MASK,VAR_4
I2S_CKR_TRCM_MASK,VAR_5
I2S_CKR_TRCM_TXONLY,VAR_6
I2S_CKR_TRCM_TXRX,VAR_7
I2S_CKR_TSD,FUNC_2
I2S_CKR_TSD_MASK,VAR_8
I2S_DMACR,VAR_9
I2S_DMACR_RDL,FUNC_3
I2S_DMACR_RDL_MASK,VAR_10
I2S_DMACR_TDL,FUNC_4
I2S_DMACR_TDL_MASK,VAR_11
I2S_IO_2CH_OUT_8CH_IN,VAR_12
I2S_IO_4CH_OUT_6CH_IN,VAR_13
I2S_IO_6CH_OUT_4CH_IN,VAR_14
I2S_IO_8CH_OUT_2CH_IN,VAR_15
I2S_IO_DIRECTION_MASK,VAR_16
I2S_RXCR,VAR_17
I2S_RXCR_CSR_MASK,VAR_18
I2S_RXCR_VDW_MASK,VAR_19
I2S_TXCR,VAR_20
I2S_TXCR_CSR_MASK,VAR_21
I2S_TXCR_VDW,FUNC_5
I2S_TXCR_VDW_MASK,VAR_22
IS_ERR,FUNC_6
SNDRV_PCM_STREAM_CAPTURE,VAR_23
clk_get_rate,FUNC_7
dev_err,FUNC_8
params_channels,FUNC_9
params_format,FUNC_10
params_rate,FUNC_11
regmap_read,FUNC_12
regmap_update_bits,FUNC_13
regmap_write,FUNC_14
to_info,FUNC_15
rockchip_i2s_hw_params,FUNC_16
substream,VAR_24
params,VAR_25
dai,VAR_26
i2s,VAR_27
rtd,VAR_28
val,VAR_29
mclk_rate,VAR_30
bclk_rate,VAR_31
div_bclk,VAR_32
div_lrck,VAR_33
