EINVAL,VAR_0
GENMASK,FUNC_0
PDM_CLK_CTRL,VAR_1
PDM_CLK_EN,VAR_2
PDM_CLK_FD_RATIO_35,VAR_3
PDM_CLK_FD_RATIO_40,VAR_4
PDM_CLK_FD_RATIO_MSK,VAR_5
PDM_CTRL0,VAR_6
PDM_CTRL1,VAR_7
PDM_DMA_CTRL,VAR_8
PDM_DMA_RDL,FUNC_1
PDM_DMA_RDL_MSK,VAR_9
PDM_DS_RATIO_MSK,VAR_10
PDM_FD_DENOMINATOR_MSK,VAR_11
PDM_FD_DENOMINATOR_SFT,VAR_12
PDM_FD_NUMERATOR_MSK,VAR_13
PDM_FD_NUMERATOR_SFT,VAR_14
PDM_HPF_60HZ,VAR_15
PDM_HPF_CF_MSK,VAR_16
PDM_HPF_CTRL,VAR_17
PDM_HPF_LE,VAR_18
PDM_HPF_RE,VAR_19
PDM_MODE_LJ,VAR_20
PDM_MODE_MSK,VAR_21
PDM_PATH0_EN,VAR_22
PDM_PATH1_EN,VAR_23
PDM_PATH2_EN,VAR_24
PDM_PATH3_EN,VAR_25
PDM_PATH_MSK,VAR_26
PDM_VDW,FUNC_2
PDM_VDW_MSK,VAR_27
RK_PDM_RK3229,VAR_28
RK_PDM_RK3308,VAR_29
SNDRV_PCM_STREAM_PLAYBACK,VAR_30
clk_set_rate,FUNC_3
dev_err,FUNC_4
get_pdm_clk,FUNC_5
get_pdm_ds_ratio,FUNC_6
params_channels,FUNC_7
params_format,FUNC_8
params_rate,FUNC_9
rational_best_approximation,FUNC_10
regmap_update_bits,FUNC_11
regmap_update_bits_check,FUNC_12
reset_control_assert,FUNC_13
reset_control_deassert,FUNC_14
rockchip_pdm_rxctrl,FUNC_15
to_info,FUNC_16
rockchip_pdm_hw_params,FUNC_17
substream,VAR_31
params,VAR_32
dai,VAR_33
pdm,VAR_34
val,VAR_35
clk_rate,VAR_36
clk_div,VAR_37
samplerate,VAR_38
clk_src,VAR_39
clk_out,VAR_40
m,VAR_41
n,VAR_42
change,VAR_43
ret,VAR_44
