IPPROTO_TCP,VAR_0
SOCK_STREAM,VAR_1
errno,VAR_2
freeaddrinfo,FUNC_0
gai_strerror,FUNC_1
unlikely,FUNC_2
vlc_getaddrinfo_i11e,FUNC_3
vlc_h1_conn_create,FUNC_4
vlc_http_conn_release,FUNC_5
vlc_http_dbg,FUNC_6
vlc_http_err,FUNC_7
vlc_http_stream_open,FUNC_8
vlc_strerror_c,FUNC_9
vlc_tls_SessionDelete,FUNC_10
vlc_tls_SocketOpenAddrInfo,FUNC_11
vlc_h1_request,FUNC_12
ctx,VAR_3
hostname,VAR_4
port,VAR_5
proxy,VAR_6
req,VAR_7
idempotent,VAR_8
connp,VAR_9
hints,VAR_10
res,VAR_11
val,VAR_12
p,VAR_13
tcp,VAR_14
conn,VAR_15
stream,VAR_16
