SetDWBE,FUNC_0
SetWBE,FUNC_1
VLC_H2_DEFAULT_INIT_WINDOW,VAR_0
VLC_H2_DEFAULT_MAX_FRAME,VAR_1
VLC_H2_DEFAULT_MAX_HEADER_TABLE,VAR_2
VLC_H2_FRAME_SETTINGS,VAR_3
VLC_H2_INIT_WINDOW,VAR_4
VLC_H2_MAX_FRAME,VAR_5
VLC_H2_MAX_HEADER_LIST,VAR_6
VLC_H2_MAX_HEADER_TABLE,VAR_7
VLC_H2_MAX_STREAMS,VAR_8
VLC_H2_SETTING_ENABLE_PUSH,VAR_9
VLC_H2_SETTING_HEADER_TABLE_SIZE,VAR_10
VLC_H2_SETTING_INITIAL_WINDOW_SIZE,VAR_11
VLC_H2_SETTING_MAX_CONCURRENT_STREAMS,VAR_12
VLC_H2_SETTING_MAX_FRAME_SIZE,VAR_13
VLC_H2_SETTING_MAX_HEADER_LIST_SIZE,VAR_14
unlikely,FUNC_2
vlc_h2_frame_alloc,FUNC_3
vlc_h2_frame_payload,FUNC_4
vlc_h2_frame_settings,FUNC_5
n,VAR_15
f,VAR_16
p,VAR_17
