assert,FUNC_0
free,FUNC_1
malloc,FUNC_2
strcasecmp,FUNC_3
strcmp,FUNC_4
unlikely,FUNC_5
vlc_UrlClean,FUNC_6
vlc_UrlParse,FUNC_7
vlc_h1_conn_create,FUNC_8
vlc_http_conn_release,FUNC_9
vlc_http_tunnel_open,FUNC_10
vlc_https_connect,FUNC_11
vlc_object_parent,FUNC_12
vlc_restorecancel,FUNC_13
vlc_savecancel,FUNC_14
vlc_tls_ClientSessionCreate,FUNC_15
vlc_tls_Close,FUNC_16
vlc_tls_SocketOpenTCP,FUNC_17
vlc_tls_proxy_ops,VAR_0
vlc_https_connect_proxy,FUNC_18
ctx,VAR_1
creds,VAR_2
hostname,VAR_3
port,VAR_4
two,VAR_5
proxy,VAR_6
url,VAR_7
canc,VAR_8
sock,VAR_9
ptwo,VAR_10
psock,VAR_11
conn,VAR_12
resp,VAR_13
tls,VAR_14
alpn,VAR_15
alp,VAR_16
