VLC_H2_FRAME_SIZE_ERROR,VAR_0
VLC_H2_HEADERS_END_HEADERS,VAR_1
VLC_H2_HEADERS_END_STREAM,VAR_2
VLC_H2_HEADERS_PADDED,VAR_3
VLC_H2_HEADERS_PRIORITY,VAR_4
VLC_H2_MAX_FRAME,VAR_5
VLC_H2_PROTOCOL_ERROR,VAR_6
free,FUNC_0
vlc_h2_frame_flags,FUNC_1
vlc_h2_frame_payload,FUNC_2
vlc_h2_parse_error,FUNC_3
vlc_h2_parse_headers_append,FUNC_4
vlc_h2_parse_headers_end,FUNC_5
vlc_h2_parse_headers_start,FUNC_6
vlc_h2_parse_frame_headers,FUNC_7
p,VAR_7
f,VAR_8
len,VAR_9
id,VAR_10
flags,VAR_11
ptr,VAR_12
ret,VAR_13
