CO,FUNC_0
UINTMAX_MAX,VAR_0
assert,FUNC_1
free,FUNC_2
unlikely,FUNC_3
vlc_chunked_open,FUNC_4
vlc_h1_stream_conn,FUNC_5
vlc_h1_stream_fatal,FUNC_6
vlc_http_dbg,FUNC_7
vlc_http_minor,FUNC_8
vlc_http_msg_attach,FUNC_9
vlc_http_msg_destroy,FUNC_10
vlc_http_msg_get_size,FUNC_11
vlc_http_msg_get_token,FUNC_12
vlc_http_msg_headers,FUNC_13
vlc_http_next_token,FUNC_14
vlc_https_headers_recv,FUNC_15
vlc_h1_stream_wait,FUNC_16
stream,VAR_1
conn,VAR_2
resp,VAR_3
str,VAR_4
len,VAR_5
minor,VAR_6
payload,VAR_7
