Alarm,VAR_0
BlackPointCompensation,VAR_1
Compressor,VAR_2
ComputeOutputFormatDescriptor,FUNC_0
CreateITU2PCS_ICC,FUNC_1
CreatePCS2ITU_ICC,FUNC_2
Decompressor,VAR_3
DoTransform,FUNC_3
FatalError,FUNC_4
GamutCheck,VAR_4
GetDevicelinkColorSpace,FUNC_5
GetInputPixelType,FUNC_6
GetProfileColorSpace,FUNC_7
IgnoreEmbedded,VAR_5
Intent,VAR_6
ObserverAdaptationState,VAR_7
OpenStockProfile,FUNC_8
PT_Lab,VAR_8
PrecalcMode,VAR_9
PrintProfileInformation,FUNC_9
ProofingIntent,VAR_10
SaveEmbedded,VAR_11
SaveMemoryBlock,FUNC_10
T_COLORSPACE,FUNC_11
Verbose,VAR_12
WriteOutputFields,FUNC_12
_cmsICCcolorSpace,FUNC_13
cProofing,VAR_13
cmsCloseProfile,FUNC_14
cmsCreateProofingTransform,FUNC_15
cmsDeleteTransform,FUNC_16
cmsFLAGS_BLACKPOINTCOMPENSATION,VAR_14
cmsFLAGS_GAMUTCHECK,VAR_15
cmsFLAGS_HIGHRESPRECALC,VAR_16
cmsFLAGS_LOWRESPRECALC,VAR_17
cmsFLAGS_NOOPTIMIZE,VAR_18
cmsFLAGS_SOFTPROOFING,VAR_19
cmsGetColorSpace,FUNC_17
cmsOpenProfileFromFile,FUNC_18
cmsOpenProfileFromMem,FUNC_19
cmsSetAdaptationState,FUNC_20
cmsSetAlarmCodes,FUNC_21
cmsstrcasecmp,FUNC_22
fflush,FUNC_23
fprintf,FUNC_24
free,FUNC_25
jcopy_markers_execute,FUNC_26
jpeg_copy_critical_parameters,FUNC_27
lIsDeviceLink,VAR_20
read_icc_profile,FUNC_28
stdout,VAR_21
TransformImage,FUNC_29
cDefInpProf,VAR_22
cOutputProf,VAR_23
hIn,VAR_24
hOut,VAR_25
hProof,VAR_26
xform,VAR_27
wInput,VAR_28
wOutput,VAR_29
OutputColorSpace,VAR_30
dwFlags,VAR_31
EmbedLen,VAR_32
EmbedBuffer,VAR_33
