PCI_DMA_FROMDEVICE,VAR_0
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_err,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
net_ratelimit,FUNC_5
p54_rx,FUNC_6
p54p_refill_rx_ring,FUNC_7
pci_dma_sync_single_for_cpu,FUNC_8
pci_dma_sync_single_for_device,FUNC_9
pci_unmap_single,FUNC_10
skb_put,FUNC_11
skb_trim,FUNC_12
unlikely,FUNC_13
p54p_check_rx_ring,FUNC_14
dev,VAR_1
index,VAR_2
ring_index,VAR_3
ring,VAR_4
ring_limit,VAR_5
rx_buf,VAR_6
priv,VAR_7
ring_control,VAR_8
desc,VAR_9
idx,VAR_10
i,VAR_11
len,VAR_12
skb,VAR_13
dma_addr,VAR_14
