ENOMEM,VAR_0
ETH_ALEN,VAR_1
FIF_OTHER_BSS,VAR_2
FIF_PROMISC_IN_BSS,VAR_3
GFP_ATOMIC,VAR_4
IEEE80211_CONF_IDLE,VAR_5
P54_CONTROL_TYPE_SETUP,VAR_6
P54_FILTER_TYPE_AP,VAR_7
P54_FILTER_TYPE_HIBERNATE,VAR_8
P54_FILTER_TYPE_IBSS,VAR_9
P54_FILTER_TYPE_PROMISCUOUS,VAR_10
P54_FILTER_TYPE_STATION,VAR_11
P54_FILTER_TYPE_TRANSPARENT,VAR_12
P54_HDR_FLAG_CONTROL_OPSET,VAR_13
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
p54_alloc_skb,FUNC_4
p54_tx,FUNC_5
skb_put,FUNC_6
p54_setup_mac,FUNC_7
priv,VAR_14
skb,VAR_15
setup,VAR_16
mode,VAR_17
