BR_DESC_PRIV_CAP_AESCCMP,VAR_0
BR_DESC_PRIV_CAP_MICHAEL,VAR_1
BR_DESC_PRIV_CAP_TKIP,VAR_2
BR_DESC_PRIV_CAP_WEP,VAR_3
EOPNOTSUPP,VAR_4
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_5
IEEE80211_KEY_FLAG_RX_MGMT,VAR_6
P54_CRYPTO_AESCCMP,VAR_7
P54_CRYPTO_TKIPMICHAEL,VAR_8
P54_CRYPTO_WEP,VAR_9
SET_KEY,VAR_10
bitmap_find_free_region,FUNC_0
bitmap_release_region,FUNC_1
modparam_nohwcrypt,VAR_11
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
p54_upload_key,FUNC_4
p54_set_key,FUNC_5
dev,VAR_12
cmd,VAR_13
vif,VAR_14
sta,VAR_15
key,VAR_16
priv,VAR_17
slot,VAR_18
ret,VAR_19
algo,VAR_20
addr,VAR_21
