CHAN_HAS_ALL,VAR_0
CHAN_HAS_CAL,VAR_1
CHAN_HAS_CURVE,VAR_2
CHAN_HAS_LIMIT,VAR_3
EINVAL,VAR_4
ENODATA,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IEEE80211_BAND_2GHZ,VAR_8
SURVEY_INFO_CHANNEL_TIME,VAR_9
SURVEY_INFO_CHANNEL_TIME_BUSY,VAR_10
SURVEY_INFO_CHANNEL_TIME_TX,VAR_11
SURVEY_INFO_NOISE_DBM,VAR_12
kfree,FUNC_0
kzalloc,FUNC_1
p54_fill_band_bitrates,FUNC_2
wiphy_err,FUNC_3
p54_generate_band,FUNC_4
dev,VAR_13
list,VAR_14
chan_num,VAR_15
band,VAR_16
priv,VAR_17
tmp,VAR_18
old,VAR_19
i,VAR_20
j,VAR_21
ret,VAR_22
chan,VAR_23
dest,VAR_24
