BIT,FUNC_0
ETH_ALEN,VAR_0
IEEE80211_HW_MFP_CAPABLE,VAR_1
IEEE80211_HW_PS_NULLFUNC_STACK,VAR_2
IEEE80211_HW_REPORTS_TX_ACK_STATUS,VAR_3
IEEE80211_HW_RX_INCLUDES_FCS,VAR_4
IEEE80211_HW_SIGNAL_DBM,VAR_5
IEEE80211_HW_SUPPORTS_PS,VAR_6
INIT_DELAYED_WORK,FUNC_1
NL80211_IFTYPE_ADHOC,VAR_7
NL80211_IFTYPE_AP,VAR_8
NL80211_IFTYPE_MESH_POINT,VAR_9
NL80211_IFTYPE_STATION,VAR_10
NL80211_IFTYPE_UNSPECIFIED,VAR_11
P54_QUEUE_BEACON,VAR_12
P54_QUEUE_CAB,VAR_13
P54_QUEUE_DATA,VAR_14
P54_QUEUE_FWSCAN,VAR_15
P54_QUEUE_MGMT,VAR_16
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_17
cpu_to_le32,FUNC_2
ieee80211_alloc_hw,FUNC_3
init_completion,FUNC_4
memset,FUNC_5
mutex_init,FUNC_6
p54_ops,VAR_18
p54_reset_stats,FUNC_7
p54_work,VAR_19
skb_queue_head_init,FUNC_8
spin_lock_init,FUNC_9
p54_init_common,FUNC_10
priv_data_len,VAR_20
dev,VAR_21
priv,VAR_22
