EFAULT,VAR_0
NVOBJ_FLAG_ZERO_ALLOC,VAR_1
hweight8,FUNC_0
ioremap,FUNC_1
nouveau_gpuobj_new,FUNC_2
nouveau_instmem_create,FUNC_3
nouveau_mm_init,FUNC_4
nouveau_ramht_new,FUNC_5
nv04_instmem_alloc,VAR_2
nv44_graph_class,FUNC_6
nv_device,FUNC_7
nv_error,FUNC_8
nv_object,FUNC_9
nv_rd32,FUNC_10
pci_resource_len,FUNC_11
pci_resource_start,FUNC_12
round_up,FUNC_13
nv40_instmem_ctor,FUNC_14
parent,VAR_3
engine,VAR_4
oclass,VAR_5
data,VAR_6
size,VAR_7
pobject,VAR_8
device,VAR_9
pdev,VAR_10
priv,VAR_11
ret,VAR_12
bar,VAR_13
vs,VAR_14
