DEBOUNCE_UNKNOWN,VAR_0
DEBOUNCE_UNSTABLE,VAR_1
DEBOUNCE_WAIT_IRQ,VAR_2
GPIOEDF_ACTIVE_HIGH,VAR_3
GPIOEDF_PRINT_KEYS,VAR_4
GPIOEDF_PRINT_KEY_DEBOUNCE,VAR_5
HRTIMER_MODE_REL,VAR_6
IRQ_HANDLED,VAR_7
disable_irq,FUNC_0
gpio_get_value,FUNC_1
hrtimer_start,FUNC_2
input_event,FUNC_3
pr_info,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
wake_lock,FUNC_7
gpio_event_input_irq_handler,FUNC_8
irq,VAR_8
dev_id,VAR_9
ks,VAR_10
ds,VAR_11
keymap_index,VAR_12
key_entry,VAR_13
irqflags,VAR_14
pressed,VAR_15
