ABS_HAT0X,VAR_0
ABS_HAT0Y,VAR_1
ABS_PRESSURE,VAR_2
ABS_TOOL_WIDTH,VAR_3
ABS_X,VAR_4
ABS_Y,VAR_5
SYNAPTICS_SWAP_XY,VAR_6
input_set_abs_params,FUNC_0
pr_info,FUNC_1
compute_areas,FUNC_2
ts,VAR_7
pdata,VAR_8
max_x,VAR_9
max_y,VAR_10
inactive_area_left,VAR_11
inactive_area_right,VAR_12
inactive_area_top,VAR_13
inactive_area_bottom,VAR_14
snap_left_on,VAR_15
snap_left_off,VAR_16
snap_right_on,VAR_17
snap_right_off,VAR_18
snap_top_on,VAR_19
snap_top_off,VAR_20
snap_bottom_on,VAR_21
snap_bottom_off,VAR_22
fuzz_x,VAR_23
fuzz_y,VAR_24
fuzz_p,VAR_25
fuzz_w,VAR_26
swapped,VAR_27
