AF_INET,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
Finish,FUNC_3
LOG_DAEMON,VAR_1
LOG_ERR,VAR_2
LOG_PID,VAR_3
SIGHUP,VAR_4
SIGINT,VAR_5
SIGTERM,VAR_6
SOCK_RAW,VAR_7
Set_address,FUNC_4
atoi,FUNC_5
bind,FUNC_6
close,FUNC_7
closelog,FUNC_8
connect,FUNC_9
daemon,FUNC_10
exit,FUNC_11
getopt,FUNC_12
net,VAR_8
openlog,FUNC_13
optarg,VAR_9
optind,VAR_10
read,FUNC_14
select,FUNC_15
send,FUNC_16
signal,FUNC_17
socket,FUNC_18
syslog,FUNC_19
tun,VAR_11
tun_open,FUNC_20
usage,FUNC_21
write,FUNC_22
main,FUNC_23
argc,VAR_12
argv,VAR_13
c,VAR_14
len,VAR_15
ipoff,VAR_16
dev_name,VAR_17
point_to,VAR_18
to_point,VAR_19
target,VAR_20
source,VAR_21
protocol,VAR_22
protnum,VAR_23
t_laddr,VAR_24
whereto,VAR_25
wherefrom,VAR_26
to,VAR_27
buf,VAR_28
ip,VAR_29
rfds,VAR_30
nfds,VAR_31
lastfd,VAR_32
