ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
MAX_ID_MASK,VAR_2
RTC_DEVICE_NAME_SIZE,VAR_3
dev_err,FUNC_1
dev_info,FUNC_2
dev_name,FUNC_3
dev_set_name,FUNC_4
device_register,FUNC_5
idr_get_new,FUNC_6
idr_lock,VAR_4
idr_pre_get,FUNC_7
idr_remove,FUNC_8
init_waitqueue_head,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mutex_init,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
rtc_class,VAR_5
rtc_dev_add_device,FUNC_15
rtc_dev_prepare,FUNC_16
rtc_device_release,VAR_6
rtc_idr,VAR_7
rtc_proc_add_device,FUNC_17
rtc_sysfs_add_device,FUNC_18
spin_lock_init,FUNC_19
strlcpy,FUNC_20
rtc_device_register,FUNC_21
name,VAR_8
dev,VAR_9
ops,VAR_10
owner,VAR_11
rtc,VAR_12
id,VAR_13
err,VAR_14
