ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_TRIGGER_RISING,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
WM831X_RTC_ALM_ENA,VAR_4
WM831X_RTC_CONTROL,VAR_5
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
device_init_wakeup,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
platform_get_irq_byname,FUNC_7
platform_set_drvdata,FUNC_8
rtc_device_register,FUNC_9
wm831x_alm_irq,VAR_6
wm831x_per_irq,VAR_7
wm831x_reg_read,FUNC_10
wm831x_request_irq,FUNC_11
wm831x_rtc_ops,VAR_8
wm831x_rtc_probe,FUNC_12
pdev,VAR_9
wm831x,VAR_10
wm831x_rtc,VAR_11
per_irq,VAR_12
alm_irq,VAR_13
ret,VAR_14
