EINVAL,VAR_0
M48T59RTC_TYPE_M48T59,VAR_1
M48T59_CLEAR_BITS,FUNC_0
M48T59_CNTL,VAR_2
M48T59_CNTL_WRITE,VAR_3
M48T59_HOUR,VAR_4
M48T59_MDAY,VAR_5
M48T59_MIN,VAR_6
M48T59_MONTH,VAR_7
M48T59_SEC,VAR_8
M48T59_SET_BITS,FUNC_1
M48T59_WDAY,VAR_9
M48T59_WDAY_CB,VAR_10
M48T59_WDAY_CEB,VAR_11
M48T59_WRITE,FUNC_2
M48T59_YEAR,VAR_12
bin2bcd,FUNC_3
dev_dbg,FUNC_4
platform_get_drvdata,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_platform_device,FUNC_8
m48t59_rtc_set_time,FUNC_9
dev,VAR_13
tm,VAR_14
pdev,VAR_15
pdata,VAR_16
m48t59,VAR_17
flags,VAR_18
val,VAR_19
year,VAR_20
