EIO,VAR_0
WM8350_RTC_DAY_SHIFT,VAR_1
WM8350_RTC_MINS_SHIFT,VAR_2
WM8350_RTC_MTH_SHIFT,VAR_3
WM8350_RTC_SECONDS_MINUTES,VAR_4
WM8350_RTC_SET,VAR_5
WM8350_RTC_STS,VAR_6
WM8350_RTC_TIME_CONTROL,VAR_7
WM8350_RTC_YHUNDREDS_SHIFT,VAR_8
WM8350_SET_TIME_RETRIES,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
msecs_to_jiffies,FUNC_3
schedule_timeout_uninterruptible,FUNC_4
wm8350_block_write,FUNC_5
wm8350_clear_bits,FUNC_6
wm8350_reg_read,FUNC_7
wm8350_set_bits,FUNC_8
wm8350_rtc_settime,FUNC_9
dev,VAR_10
tm,VAR_11
wm8350,VAR_12
time,VAR_13
rtc_ctrl,VAR_14
ret,VAR_15
retries,VAR_16
