EIO,VAR_0
WM8350_GET_TIME_RETRIES,VAR_1
WM8350_RTC_DATE_MASK,VAR_2
WM8350_RTC_DAY_SHIFT,VAR_3
WM8350_RTC_HRS_MASK,VAR_4
WM8350_RTC_MINS_MASK,VAR_5
WM8350_RTC_MINS_SHIFT,VAR_6
WM8350_RTC_MTH_MASK,VAR_7
WM8350_RTC_MTH_SHIFT,VAR_8
WM8350_RTC_SECONDS_MINUTES,VAR_9
WM8350_RTC_SECS_MASK,VAR_10
WM8350_RTC_YHUNDREDS_MASK,VAR_11
WM8350_RTC_YHUNDREDS_SHIFT,VAR_12
WM8350_RTC_YUNITS_MASK,VAR_13
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
memcmp,FUNC_3
rtc_year_days,FUNC_4
wm8350_block_read,FUNC_5
wm8350_rtc_readtime,FUNC_6
dev,VAR_14
tm,VAR_15
wm8350,VAR_16
time1,VAR_17
time2,VAR_18
retries,VAR_19
ret,VAR_20
