M48T86_REG_B,VAR_0
M48T86_REG_B_DM,VAR_1
M48T86_REG_B_H24,VAR_2
M48T86_REG_B_SET,VAR_3
M48T86_REG_DOM,VAR_4
M48T86_REG_DOW,VAR_5
M48T86_REG_HOUR,VAR_6
M48T86_REG_MIN,VAR_7
M48T86_REG_MONTH,VAR_8
M48T86_REG_SEC,VAR_9
M48T86_REG_YEAR,VAR_10
bin2bcd,FUNC_0
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub15,FUNC_7
stub16,FUNC_8
stub17,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
to_platform_device,FUNC_18
m48t86_rtc_set_time,FUNC_19
dev,VAR_11
tm,VAR_12
reg,VAR_13
pdev,VAR_14
ops,VAR_15
