EIO,VAR_0
M48T59_ALARM_DATE,VAR_1
M48T59_ALARM_HOUR,VAR_2
M48T59_ALARM_MIN,VAR_3
M48T59_ALARM_SEC,VAR_4
M48T59_CLEAR_BITS,FUNC_0
M48T59_CNTL,VAR_5
M48T59_CNTL_READ,VAR_6
M48T59_MONTH,VAR_7
M48T59_READ,FUNC_1
M48T59_SET_BITS,FUNC_2
M48T59_WDAY,VAR_8
M48T59_WDAY_CB,VAR_9
M48T59_WDAY_CEB,VAR_10
M48T59_YEAR,VAR_11
NO_IRQ,VAR_12
bcd2bin,FUNC_3
dev_dbg,FUNC_4
platform_get_drvdata,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_platform_device,FUNC_8
m48t59_rtc_readalarm,FUNC_9
dev,VAR_13
alrm,VAR_14
pdev,VAR_15
pdata,VAR_16
m48t59,VAR_17
tm,VAR_18
flags,VAR_19
val,VAR_20
