BM_RTC_CTRL_ALARM_IRQ_EN,VAR_0
BM_RTC_CTRL_ONEMSEC_IRQ_EN,VAR_1
BM_RTC_PERSISTENT0_ALARM_EN,VAR_2
BM_RTC_PERSISTENT0_ALARM_WAKE,VAR_3
BM_RTC_PERSISTENT0_ALARM_WAKE_EN,VAR_4
BM_RTC_STAT_RTC_PRESENT,VAR_5
EIO,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
GFP_KERNEL,VAR_10
HW_RTC_CTRL,VAR_11
HW_RTC_PERSISTENT0,VAR_12
HW_RTC_STAT,VAR_13
IORESOURCE_MEM,VAR_14
IRQF_DISABLED,VAR_15
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_16
__raw_readl,FUNC_2
dev_err,FUNC_3
free_irq,FUNC_4
ioremap,FUNC_5
iounmap,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
request_irq,FUNC_12
resource_size,FUNC_13
rtc_device_register,FUNC_14
rtc_device_unregister,FUNC_15
stmp3xxx_clearl,FUNC_16
stmp3xxx_reset_block,FUNC_17
stmp3xxx_rtc_interrupt,VAR_17
stmp3xxx_rtc_ops,VAR_18
stmp3xxx_rtc_probe,FUNC_18
pdev,VAR_19
rtc_data,VAR_20
r,VAR_21
err,VAR_22
