EINVAL,VAR_0
EIO,VAR_1
M48T59_ALARM_DATE,VAR_2
M48T59_ALARM_HOUR,VAR_3
M48T59_ALARM_MIN,VAR_4
M48T59_ALARM_SEC,VAR_5
M48T59_CLEAR_BITS,FUNC_0
M48T59_CNTL,VAR_6
M48T59_CNTL_WRITE,VAR_7
M48T59_MDAY,VAR_8
M48T59_READ,FUNC_1
M48T59_SET_BITS,FUNC_2
M48T59_WRITE,FUNC_3
NO_IRQ,VAR_9
bin2bcd,FUNC_4
dev_dbg,FUNC_5
platform_get_drvdata,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_platform_device,FUNC_9
m48t59_rtc_setalarm,FUNC_10
dev,VAR_10
alrm,VAR_11
pdev,VAR_12
pdata,VAR_13
m48t59,VAR_14
tm,VAR_15
mday,VAR_16
hour,VAR_17
min,VAR_18
sec,VAR_19
flags,VAR_20
year,VAR_21
