PCF50633_IRQ_ALARM,VAR_0
PCF50633_IRQ_SECOND,VAR_1
PCF50633_REG_RTCSC,VAR_2
PCF50633_TI_DAY,VAR_3
PCF50633_TI_EXTENT,VAR_4
PCF50633_TI_HOUR,VAR_5
PCF50633_TI_MIN,VAR_6
PCF50633_TI_MONTH,VAR_7
PCF50633_TI_SEC,VAR_8
PCF50633_TI_YEAR,VAR_9
dev_dbg,FUNC_0
dev_get_drvdata,FUNC_1
pcf50633_irq_mask,FUNC_2
pcf50633_irq_mask_get,FUNC_3
pcf50633_irq_unmask,FUNC_4
pcf50633_write_block,FUNC_5
rtc2pcf_time,FUNC_6
pcf50633_rtc_set_time,FUNC_7
dev,VAR_10
tm,VAR_11
rtc,VAR_12
pcf_tm,VAR_13
second_masked,VAR_14
alarm_masked,VAR_15
ret,VAR_16
