RS5C348_BIT_PM,VAR_0
RS5C348_BIT_Y2K,VAR_1
RS5C348_CMD_MR,FUNC_0
RS5C348_CMD_R,FUNC_1
RS5C348_DAY_MASK,VAR_2
RS5C348_HOURS_MASK,VAR_3
RS5C348_MINS_MASK,VAR_4
RS5C348_MONTH_MASK,VAR_5
RS5C348_REG_CTL2,VAR_6
RS5C348_REG_DAY,VAR_7
RS5C348_REG_HOURS,VAR_8
RS5C348_REG_MINS,VAR_9
RS5C348_REG_MONTH,VAR_10
RS5C348_REG_SECS,VAR_11
RS5C348_REG_WDAY,VAR_12
RS5C348_REG_YEAR,VAR_13
RS5C348_SECS_MASK,VAR_14
RS5C348_WDAY_MASK,VAR_15
bcd2bin,FUNC_2
dev_err,FUNC_3
rtc_time_to_tm,FUNC_4
rtc_valid_tm,FUNC_5
spi_write_then_read,FUNC_6
to_spi_device,FUNC_7
udelay,FUNC_8
rs5c348_rtc_read_time,FUNC_9
dev,VAR_16
tm,VAR_17
spi,VAR_18
pdata,VAR_19
txbuf,VAR_20
rxbuf,VAR_21
ret,VAR_22
