M48T86_REG_B,VAR_0
M48T86_REG_B_DM,VAR_1
M48T86_REG_B_H24,VAR_2
M48T86_REG_DOM,VAR_3
M48T86_REG_DOW,VAR_4
M48T86_REG_HOUR,VAR_5
M48T86_REG_MIN,VAR_6
M48T86_REG_MONTH,VAR_7
M48T86_REG_SEC,VAR_8
M48T86_REG_YEAR,VAR_9
bcd2bin,FUNC_0
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub15,FUNC_7
stub16,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
to_platform_device,FUNC_17
m48t86_rtc_read_time,FUNC_18
dev,VAR_10
tm,VAR_11
reg,VAR_12
pdev,VAR_13
ops,VAR_14
