EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_I2C,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S35390A_CMD_STATUS1,VAR_5
S35390A_FLAG_24H,VAR_6
THIS_MODULE,VAR_7
dev_err,FUNC_2
dev_warn,FUNC_3
i2c_check_functionality,FUNC_4
i2c_new_dummy,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_unregister_device,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
rtc_device_register,FUNC_10
s35390a_disable_test_mode,FUNC_11
s35390a_driver,VAR_8
s35390a_get_datetime,FUNC_12
s35390a_get_reg,FUNC_13
s35390a_reset,FUNC_14
s35390a_rtc_ops,VAR_9
s35390a_probe,FUNC_15
client,VAR_10
id,VAR_11
err,VAR_12
i,VAR_13
s35390a,VAR_14
tm,VAR_15
buf,VAR_16
