IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
RTC_AF,VAR_2
RTC_IRQF,VAR_3
RTC_ISTAT_ALARM,VAR_4
RTC_ISTAT_ALARM_DAY,VAR_5
RTC_ISTAT_SEC,VAR_6
RTC_ISTAT_WRITE_COMPLETE,VAR_7
RTC_UF,VAR_8
bfin_read_RTC_ICTL,FUNC_0
bfin_read_RTC_ISTAT,FUNC_1
bfin_write_RTC_ISTAT,FUNC_2
bfin_write_complete,VAR_9
complete,FUNC_3
dev_dbg_stamp,FUNC_4
dev_get_drvdata,FUNC_5
rtc_update_irq,FUNC_6
bfin_rtc_interrupt,FUNC_7
irq,VAR_10
dev_id,VAR_11
dev,VAR_12
rtc,VAR_13
events,VAR_14
write_complete,VAR_15
rtc_istat,VAR_16
rtc_ictl,VAR_17
