EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
V3020_CS,VAR_5
V3020_IO,VAR_6
V3020_RD,VAR_7
V3020_SECONDS,VAR_8
V3020_STATUS_0,VAR_9
V3020_WR,VAR_10
dev_info,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
platform_set_drvdata,FUNC_5
rtc_device_register,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
v3020_get_reg,FUNC_10
v3020_gpio_ops,VAR_11
v3020_mmio_ops,VAR_12
v3020_rtc_ops,VAR_13
v3020_set_reg,FUNC_11
rtc_probe,FUNC_12
pdev,VAR_14
pdata,VAR_15
chip,VAR_16
rtc,VAR_17
retval,VAR_18
i,VAR_19
temp,VAR_20
