ASSERT_CRITICAL,FUNC_0
AUX_PAD1_MODE,VAR_0
AUX_PAD_RXSEL,VAR_1
BREAK_TO_DEBUGGER,FUNC_1
DC_GPIO_DDC1CLK_PD_EN,VAR_2
DC_GPIO_DDC1DATA_PD_EN,VAR_3
DC_GPIO_SCL_PD_DIS,VAR_4
DC_GPIO_SDA_PD_DIS,VAR_5
DC_I2C_DDC1_EDID_DETECT_ENABLE,VAR_6
DC_I2C_DDC1_EDID_DETECT_MODE,VAR_7
DC_I2C_DDC1_ENABLE,VAR_8
DDC_PAD_I2CMODE,VAR_9
GPIO_CONFIG_TYPE_I2C_AUX_DUAL_MODE,VAR_10
GPIO_DDC_LINE_DDC1,VAR_11
GPIO_DDC_LINE_DDC_VGA,VAR_12
GPIO_DDC_LINE_VIP_PAD,VAR_13
GPIO_RESULT_NON_SPECIFIC_ERROR,VAR_14
GPIO_RESULT_NULL_HANDLE,VAR_15
GPIO_RESULT_OK,VAR_16
HW_DDC_FROM_BASE,FUNC_2
REG_GET_2,FUNC_3
REG_GET_3,FUNC_4
REG_SET,FUNC_5
REG_SET_2,FUNC_6
REG_UPDATE,FUNC_7
REG_UPDATE_2,FUNC_8
REG_UPDATE_3,FUNC_9
dc_gpio_aux_ctrl_5,VAR_17
ddc_setup,VAR_18
gpio,VAR_19
msleep,FUNC_10
phy_aux_cntl,VAR_20
set_config,FUNC_11
ptr,VAR_21
config_data,VAR_22
ddc,VAR_23
hw_gpio,VAR_24
regval,VAR_25
ddc_data_pd_en,VAR_26
ddc_clk_pd_en,VAR_27
aux_pad_mode,VAR_28
reg2,VAR_29
sda_pd_dis,VAR_30
scl_pd_dis,VAR_31
