SYNC_SOURCE_GSL_IO_GENLOCK_CLOCK,VAR_0
SYNC_SOURCE_GSL_IO_GENLOCK_VSYNC,VAR_1
SYNC_SOURCE_GSL_IO_SWAPLOCK_A,VAR_2
SYNC_SOURCE_GSL_IO_SWAPLOCK_B,VAR_3
SYNC_SOURCE_IO_GENERIC_A,VAR_4
SYNC_SOURCE_IO_GENERIC_B,VAR_5
SYNC_SOURCE_IO_GENERIC_C,VAR_6
SYNC_SOURCE_IO_GENERIC_D,VAR_7
SYNC_SOURCE_IO_GENERIC_E,VAR_8
SYNC_SOURCE_IO_GENERIC_F,VAR_9
SYNC_SOURCE_IO_HPD1,VAR_10
SYNC_SOURCE_IO_HPD2,VAR_11
SYNC_SOURCE_IO_HSYNC_A,VAR_12
SYNC_SOURCE_IO_HSYNC_B,VAR_13
SYNC_SOURCE_IO_VSYNC_A,VAR_14
SYNC_SOURCE_IO_VSYNC_B,VAR_15
SYNC_SOURCE_NONE,VAR_16
dal_gpio_get_sync_source,FUNC_0
gpio,VAR_17
