IS_ARRAY,VAR_0
IS_STRING,VAR_1
ZEND_STRL,FUNC_0
Z_ARRVAL_P,FUNC_1
Z_STR_P,FUNC_2
Z_TYPE_P,FUNC_3
yaf_route_map_instance,FUNC_4
yaf_route_regex_instance,FUNC_5
yaf_route_rewrite_instance,FUNC_6
yaf_route_simple_instance,FUNC_7
yaf_route_supervar_instance,FUNC_8
zend_hash_str_find,FUNC_9
zend_is_true,FUNC_10
zend_string_equals_literal_ci,FUNC_11
yaf_route_instance,FUNC_12
this_ptr,VAR_2
config,VAR_3
match,VAR_4
def,VAR_5
map,VAR_6
verify,VAR_7
reverse,VAR_8
pzval,VAR_9
instance,VAR_10
delimiter,VAR_11
controller_prefer,VAR_12
