GL_ARRAY_BUFFER,VAR_0
GL_COLOR_ATTACHMENT0,VAR_1
GL_FLOAT,VAR_2
GL_FRAGMENT_SHADER,VAR_3
GL_FRAMEBUFFER,VAR_4
GL_NEAREST,VAR_5
GL_RGB,VAR_6
GL_STATIC_DRAW,VAR_7
GL_TEXTURE_2D,VAR_8
GL_TEXTURE_MAG_FILTER,VAR_9
GL_TEXTURE_MIN_FILTER,VAR_10
GL_UNSIGNED_SHORT_5_6_5,VAR_11
GL_VERTEX_SHADER,VAR_12
check,FUNC_0
glAttachShader,FUNC_1
glBindBuffer,FUNC_2
glBindFramebuffer,FUNC_3
glBindTexture,FUNC_4
glBufferData,FUNC_5
glClearColor,FUNC_6
glCompileShader,FUNC_7
glCreateProgram,FUNC_8
glCreateShader,FUNC_9
glEnableVertexAttribArray,FUNC_10
glFramebufferTexture2D,FUNC_11
glGenBuffers,FUNC_12
glGenFramebuffers,FUNC_13
glGenTextures,FUNC_14
glGetAttribLocation,FUNC_15
glGetUniformLocation,FUNC_16
glLinkProgram,FUNC_17
glShaderSource,FUNC_18
glTexImage2D,FUNC_19
glTexParameterf,FUNC_20
glVertexAttribPointer,FUNC_21
glViewport,FUNC_22
showlog,FUNC_23
showprogramlog,FUNC_24
init_shaders,FUNC_25
state,VAR_13
vertex_data,VAR_14
vshader_source,VAR_15
mandelbrot_fshader_source,VAR_16
julia_fshader_source,VAR_17
