DISPMANX_PROTECTION_NONE,VAR_0
EGL_DEFAULT_DISPLAY,VAR_1
EGL_FALSE,VAR_2
EGL_NO_CONTEXT,VAR_3
EGL_NO_DISPLAY,VAR_4
EGL_NO_SURFACE,VAR_5
EGL_OPENGL_ES_API,VAR_6
GL_COLOR_BUFFER_BIT,VAR_7
assert,FUNC_0
check,FUNC_1
eglBindAPI,FUNC_2
eglChooseConfig,FUNC_3
eglCreateContext,FUNC_4
eglCreateWindowSurface,FUNC_5
eglGetDisplay,FUNC_6
eglInitialize,FUNC_7
eglMakeCurrent,FUNC_8
glClear,FUNC_9
glClearColor,FUNC_10
graphics_get_display_size,FUNC_11
vc_dispmanx_display_open,FUNC_12
vc_dispmanx_element_add,FUNC_13
vc_dispmanx_update_start,FUNC_14
vc_dispmanx_update_submit_sync,FUNC_15
init_ogl,FUNC_16
state,VAR_8
success,VAR_9
result,VAR_10
num_config,VAR_11
nativewindow,VAR_12
dispman_element,VAR_13
dispman_display,VAR_14
dispman_update,VAR_15
dst_rect,VAR_16
src_rect,VAR_17
attribute_list,VAR_18
context_attributes,VAR_19
config,VAR_20
