ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
EXYNOS_SROM_BC0,VAR_1
EXYNOS_SROM_BCX__PMC__SHIFT,VAR_2
EXYNOS_SROM_BCX__TACC__SHIFT,VAR_3
EXYNOS_SROM_BCX__TACP__SHIFT,VAR_4
EXYNOS_SROM_BCX__TACS__SHIFT,VAR_5
EXYNOS_SROM_BCX__TCAH__SHIFT,VAR_6
EXYNOS_SROM_BCX__TCOH__SHIFT,VAR_7
EXYNOS_SROM_BCX__TCOS__SHIFT,VAR_8
EXYNOS_SROM_BW,VAR_9
EXYNOS_SROM_BW__BYTEENABLE__SHIFT,VAR_10
EXYNOS_SROM_BW__CS_MASK,VAR_11
EXYNOS_SROM_BW__DATAWIDTH__SHIFT,VAR_12
of_property_read_bool,FUNC_1
of_property_read_u32,FUNC_2
of_property_read_u32_array,FUNC_3
readl_relaxed,FUNC_4
writel_relaxed,FUNC_5
exynos_srom_configure_bank,FUNC_6
srom,VAR_13
np,VAR_14
bank,VAR_15
width,VAR_16
pmc,VAR_17
timing,VAR_18
cs,VAR_19
bw,VAR_20
