DESC_ADDR,FUNC_0
DESC_EOR,VAR_0
DESC_OWN,VAR_1
DESC_PKTLEN_SHIFT,VAR_2
ETH_ZLEN,VAR_3
SEND_TRIG_STL,VAR_4
SWITCH_NUM_PORTS,VAR_5
SWITCH_REG_SEND_TRIG,VAR_6
SW_DBG,FUNC_1
TX_QUEUE_LEN,VAR_7
TX_RING_SIZE,VAR_8
adm5120_devs,VAR_9
cur_txl,VAR_10
dev_kfree_skb,FUNC_2
dirty_txl,VAR_11
jiffies,VAR_12
netdev_priv,FUNC_3
netif_stop_queue,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
sw_write_reg,FUNC_7
tx_lock,VAR_13
txl_descs,VAR_14
txl_skbuff,VAR_15
adm5120_if_hard_start_xmit,FUNC_8
skb,VAR_16
dev,VAR_17
desc,VAR_18
priv,VAR_19
entry,VAR_20
data,VAR_21
i,VAR_22
