CPUP_CONF_CRCP,VAR_0
CPUP_CONF_DCPUP,VAR_1
CPUP_CONF_DMCP_SHIFT,VAR_2
CPUP_CONF_DUNP_SHIFT,VAR_3
ENOMEM,VAR_4
KSEG1ADDR,FUNC_0
PHY_CNTL2_AMDIX_SHIFT,VAR_5
PHY_CNTL2_DC_SHIFT,VAR_6
PHY_CNTL2_PHYR_SHIFT,VAR_7
PHY_CNTL2_RMAE,VAR_8
PHY_CNTL2_SC_SHIFT,VAR_9
PHY_CNTL3_RNT,VAR_10
PORT_CONF0_BP_SHIFT,VAR_11
PORT_CONF0_EMCP_SHIFT,VAR_12
RX_RING_SIZE,VAR_13
SWITCH_INTS_ALL,VAR_14
SWITCH_NUM_PORTS,VAR_15
SWITCH_PORTS_NOCPU,VAR_16
SWITCH_PORTS_PHY,VAR_17
SWITCH_REG_CPUP_CONF,VAR_18
SWITCH_REG_PHY_CNTL2,VAR_19
SWITCH_REG_PHY_CNTL3,VAR_20
SWITCH_REG_PORT_CONF0,VAR_21
SWITCH_REG_PRI_CNTL,VAR_22
SWITCH_REG_RHDA,VAR_23
SWITCH_REG_RLDA,VAR_24
SWITCH_REG_SHDA,VAR_25
SWITCH_REG_SLDA,VAR_26
SW_ERR,FUNC_1
SW_INFO,FUNC_2
TX_RING_SIZE,VAR_27
adm5120_devs,VAR_28
adm5120_eth_macs,VAR_29
adm5120_eth_num_ports,VAR_30
adm5120_eth_vlans,VAR_31
adm5120_if_alloc,FUNC_3
adm5120_nrdevs,VAR_32
adm5120_set_vlan,FUNC_4
adm5120_switch_cleanup,FUNC_5
adm5120_switch_rx_ring_alloc,FUNC_6
adm5120_switch_rx_ring_reset,FUNC_7
adm5120_switch_tx_ring_alloc,FUNC_8
adm5120_switch_tx_ring_reset,FUNC_9
adm5120_write_mac,FUNC_10
memcpy,FUNC_11
netdev_priv,FUNC_12
register_netdev,FUNC_13
rxl_descs,VAR_33
rxl_skbuff,VAR_34
sw_int_ack,FUNC_14
sw_int_mask,FUNC_15
sw_read_reg,FUNC_16
sw_write_reg,FUNC_17
txl_descs,VAR_35
txl_skbuff,VAR_36
adm5120_switch_probe,FUNC_18
pdev,VAR_37
t,VAR_38
i,VAR_39
err,VAR_40
dev,VAR_41
priv,VAR_42
