CHECKSUM_UNNECESSARY,VAR_0
DESC_OWN,VAR_1
ETH_CSUM_LEN,VAR_2
RX_RING_SIZE,VAR_3
SW_DBG,FUNC_0
adm5120_port,VAR_4
adm5120_switch_rx_refill,FUNC_1
cur_rxl,VAR_5
desc_get_pktlen,FUNC_2
desc_get_srcport,FUNC_3
desc_ipcsum_fail,FUNC_4
dirty_rxl,VAR_6
dma_cache_wback_inv,FUNC_5
eth_type_trans,FUNC_6
jiffies,VAR_7
netif_receive_skb,FUNC_7
netif_running,FUNC_8
netif_rx,FUNC_9
rxl_descs,VAR_8
rxl_skbuff,VAR_9
skb_put,FUNC_10
adm5120_switch_rx,FUNC_11
limit,VAR_10
done,VAR_11
entry,VAR_12
desc,VAR_13
rdev,VAR_14
port,VAR_15
skb,VAR_16
pktlen,VAR_17
