LUA_TFUNCTION,VAR_0
LUA_TSTRING,VAR_1
UF_HOST,VAR_2
UF_PATH,VAR_3
UF_PORT,VAR_4
UF_SCHEMA,VAR_5
addrlib,VAR_6
fprintf,FUNC_0
luaL_dofile,FUNC_1
luaL_dostring,FUNC_2
luaL_newmetatable,FUNC_3
luaL_newstate,FUNC_4
luaL_openlibs,FUNC_5
luaL_register,FUNC_6
lua_getfield,FUNC_7
lua_getglobal,FUNC_8
lua_pop,FUNC_9
lua_pushlstring,FUNC_10
lua_pushstring,FUNC_11
lua_settable,FUNC_12
lua_tostring,FUNC_13
push_url_part,FUNC_14
script_parse_url,FUNC_15
script_wrk_connect,VAR_7
script_wrk_lookup,VAR_8
set_field,FUNC_16
set_fields,FUNC_17
statslib,VAR_9
stderr,VAR_10
strchr,FUNC_18
threadlib,VAR_11
script_create,FUNC_19
file,VAR_12
url,VAR_13
headers,VAR_14
L,VAR_15
parts,VAR_16
path,VAR_17
fields,VAR_18
h,VAR_19
p,VAR_20
cause,VAR_21
