CPUFREQ_CONST_LOOPS,VAR_0
CPUFREQ_STICKY,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
cpu_possible,FUNC_0
cpu_sysdev_class,VAR_5
cpufreq_cpu_data,VAR_6
cpufreq_cpu_notifier,VAR_7
cpufreq_debug_enable_ratelimit,FUNC_1
cpufreq_driver,VAR_8
cpufreq_driver_lock,VAR_9
cpufreq_sysdev_driver,VAR_10
dprintk,FUNC_2
nr_cpu_ids,VAR_11
per_cpu,FUNC_3
register_hotcpu_notifier,FUNC_4
sysdev_driver_register,FUNC_5
sysdev_driver_unregister,FUNC_6
write_lock_irqsave,FUNC_7
write_unlock_irqrestore,FUNC_8
cpufreq_register_driver,FUNC_9
driver_data,VAR_12
flags,VAR_13
ret,VAR_14
i,VAR_15
