DCA_PROVIDER_ADD,VAR_0
ENODEV,VAR_1
blocking_notifier_call_chain,FUNC_0
dca_allocate_domain,FUNC_1
dca_domains,VAR_2
dca_get_domain,FUNC_2
dca_lock,VAR_3
dca_pci_rc_from_dev,FUNC_3
dca_provider_chain,VAR_4
dca_providers_blocked,VAR_5
dca_sysfs_add_provider,FUNC_4
dca_sysfs_remove_provider,FUNC_5
kfree,FUNC_6
list_add,FUNC_7
raw_spin_lock_irqsave,FUNC_8
raw_spin_unlock_irqrestore,FUNC_9
unregister_dca_providers,FUNC_10
register_dca_provider,FUNC_11
dca,VAR_6
dev,VAR_7
err,VAR_8
flags,VAR_9
domain,VAR_10
newdomain,VAR_11
rc,VAR_12
