AllocateTransformBuffer,FUNC_0
ApplyCrossColorFilter,FUNC_1
ApplyPredictFilter,FUNC_2
ApplySubtractGreen,FUNC_3
BitsLog2Floor,FUNC_4
EncodeImageInternal,FUNC_5
EncodePalette,FUNC_6
MAX_COLOR_CACHE_BITS,VAR_0
MakeInputImageCopy,FUNC_7
MapImageFromPalette,FUNC_8
TRANSFORM_PRESENT,VAR_1
VP8ApplyNearLossless,FUNC_9
VP8LBackwardRefsClear,FUNC_10
VP8LBitWriterClone,FUNC_11
VP8LBitWriterInit,FUNC_12
VP8LBitWriterNumBytes,FUNC_13
VP8LBitWriterReset,FUNC_14
VP8LBitWriterSwap,FUNC_15
VP8LBitWriterWipeOut,FUNC_16
VP8LPutBits,FUNC_17
VP8_ENC_ERROR_OUT_OF_MEMORY,VAR_2
VP8_ENC_OK,VAR_3
kEncoderNearLossless,VAR_4
kEncoderNone,VAR_5
kEncoderPalette,VAR_6
kPalette,VAR_7
kSpatial,VAR_8
kSpatialSubGreen,VAR_9
kSubGreen,VAR_10
EncodeStreamHook,FUNC_18
input,VAR_11
data2,VAR_12
params,VAR_13
config,VAR_14
picture,VAR_15
bw,VAR_16
enc,VAR_17
use_cache,VAR_18
crunch_configs,VAR_19
num_crunch_configs,VAR_20
red_and_blue_always_zero,VAR_21
stats,VAR_22
err,VAR_23
quality,VAR_24
low_effort,VAR_25
height,VAR_26
byte_position,VAR_27
hdr_size,VAR_28
data_size,VAR_29
use_delta_palette,VAR_30
idx,VAR_31
best_size,VAR_32
bw_init,VAR_33
bw_best,VAR_34
entropy_idx,VAR_35
