VP8_ENC_ERROR_BAD_DIMENSION,VAR_0
VP8_ENC_ERROR_INVALID_CONFIGURATION,VAR_1
VP8_ENC_ERROR_OUT_OF_MEMORY,VAR_2
WEBP_CSP_ALPHA_BIT,VAR_3
WEBP_CSP_UV_MASK,VAR_4
WEBP_YUV420,VAR_5
WebPEncodingSetError,FUNC_0
WebPPictureResetBufferYUVA,FUNC_1
WebPSafeFree,FUNC_2
WebPSafeMalloc,FUNC_3
assert,FUNC_4
WebPPictureAllocYUVA,FUNC_5
picture,VAR_6
width,VAR_7
height,VAR_8
uv_csp,VAR_9
has_alpha,VAR_10
y_stride,VAR_11
uv_width,VAR_12
uv_height,VAR_13
uv_stride,VAR_14
a_width,VAR_15
a_stride,VAR_16
y_size,VAR_17
uv_size,VAR_18
a_size,VAR_19
total_size,VAR_20
mem,VAR_21
