CODE_LENGTH_CODES,VAR_0
ClearHuffmanTreeIfOnlyOneSymbol,FUNC_0
GetHuffBitLengthsAndCodes,FUNC_1
StoreHuffmanCode,FUNC_2
StoreImageToBitMask,FUNC_3
VP8LAllocateHistogramSet,FUNC_4
VP8LFreeHistogramSet,FUNC_5
VP8LGetBackwardReferences,FUNC_6
VP8LHashChainFill,FUNC_7
VP8LHistogramSetClear,FUNC_8
VP8LHistogramStoreRefs,FUNC_9
VP8LPutBits,FUNC_10
VP8_ENC_ERROR_OUT_OF_MEMORY,VAR_1
VP8_ENC_OK,VAR_2
WebPSafeFree,FUNC_11
WebPSafeMalloc,FUNC_12
assert,FUNC_13
kLZ77RLE,VAR_3
kLZ77Standard,VAR_4
EncodeImageNoHuffman,FUNC_14
bw,VAR_5
argb,VAR_6
hash_chain,VAR_7
refs_tmp1,VAR_8
refs_tmp2,VAR_9
width,VAR_10
height,VAR_11
quality,VAR_12
low_effort,VAR_13
i,VAR_14
max_tokens,VAR_15
err,VAR_16
refs,VAR_17
tokens,VAR_18
huffman_codes,VAR_19
histogram_symbols,VAR_20
cache_bits,VAR_21
histogram_image,VAR_22
huff_tree,VAR_23
codes,VAR_24
codes,VAR_25
