BackwardReferences2DLocality,FUNC_0
BackwardReferencesLz77,FUNC_1
BackwardReferencesLz77Box,FUNC_2
BackwardReferencesRle,FUNC_3
BackwardRefsWithLocalCache,FUNC_4
CalculateBestCacheSize,FUNC_5
MAX_COLOR_CACHE_BITS,VAR_0
VP8LAllocateHistogram,FUNC_6
VP8LBackwardReferencesTraceBackwards,FUNC_7
VP8LFreeHistogram,FUNC_8
VP8LHashChainClear,FUNC_9
VP8LHashChainInit,FUNC_10
VP8LHistogramCreate,FUNC_11
VP8LHistogramEstimateBits,FUNC_12
assert,FUNC_13
memset,FUNC_14
GetBackwardReferences,FUNC_15
width,VAR_1
height,VAR_2
argb,VAR_3
quality,VAR_4
lz77_types_to_try,VAR_5
cache_bits,VAR_6
hash_chain,VAR_7
best,VAR_8
worst,VAR_9
cache_bits_initial,VAR_10
bit_cost_best,VAR_11
histo,VAR_12
lz77_type,VAR_13
lz77_type_best,VAR_14
hash_chain_box,VAR_15
res,VAR_16
bit_cost,VAR_17
cache_bits_tmp,VAR_18
tmp,VAR_19
hash_chain_tmp,VAR_20
bit_cost_trace,VAR_21
