PixOrCopyCreateCacheIdx,FUNC_0
PixOrCopyCreateCopy,FUNC_1
PixOrCopyCreateLiteral,FUNC_2
VP8LBackwardRefsCursorAdd,FUNC_3
VP8LClearBackwardRefs,FUNC_4
VP8LColorCacheClear,FUNC_5
VP8LColorCacheContains,FUNC_6
VP8LColorCacheInit,FUNC_7
VP8LColorCacheInsert,FUNC_8
VP8LHashChainFindOffset,FUNC_9
BackwardReferencesHashChainFollowChosenPath,FUNC_10
argb,VAR_0
cache_bits,VAR_1
chosen_path,VAR_2
chosen_path_size,VAR_3
hash_chain,VAR_4
refs,VAR_5
use_color_cache,VAR_6
ix,VAR_7
i,VAR_8
ok,VAR_9
cc_init,VAR_10
hashers,VAR_11
len,VAR_12
k,VAR_13
offset,VAR_14
v,VAR_15
idx,VAR_16
